










Epoch 2/30 [Batch]:   0%|                                                                                                                  | 0/10 [00:00<?, ?it/s]









Epoch 2/30 [Batch]:  90%|█████████████████████████████████████████████████████████████████████████████████         | 9/10 [00:51<00:05,  5.75s/it, avg_acc=35.31%]












Epoch 4/30 [Batch]:   0%|                                                                                                                  | 0/10 [00:00<?, ?it/s]










Epoch 5/30 [Batch]:   0%|                                                                                                                  | 0/10 [00:00<?, ?it/s]










Epoch 6/30 [Batch]:   0%|                                                                                                                  | 0/10 [00:00<?, ?it/s]










Epoch 7/30 [Batch]:   0%|                                                                                                                  | 0/10 [00:00<?, ?it/s]










Epoch 8/30 [Batch]:   0%|                                                                                                                  | 0/10 [00:00<?, ?it/s]










Epoch 9/30 [Batch]:   0%|                                                                                                                  | 0/10 [00:00<?, ?it/s]










Epoch 9/30 [Batch]:  90%|█████████████████████████████████████████████████████████████████████████████████         | 9/10 [00:51<00:05,  5.70s/it, avg_acc=35.17%]







Epoch 10/30 [Batch]:  60%|█████████████████████████████████████████████████████▍                                   | 6/10 [00:34<00:22,  5.73s/it, avg_acc=34.67%]











Epoch 12/30 [Batch]:   0%|                                                                                                                 | 0/10 [00:00<?, ?it/s]










Epoch 13/30 [Batch]:   0%|                                                                                                                 | 0/10 [00:00<?, ?it/s]










Epoch 14/30 [Batch]:   0%|                                                                                                                 | 0/10 [00:00<?, ?it/s]











Epoch 15/30 [Batch]:   0%|                                                                                                                 | 0/10 [00:00<?, ?it/s]










Epoch 16/30 [Batch]:   0%|                                                                                                                 | 0/10 [00:00<?, ?it/s]










Epoch 17/30 [Batch]:   0%|                                                                                                     | 0/10 [00:00<?, ?it/s]










Epoch 18/30 [Batch]:   0%|                                                                                                     | 0/10 [00:00<?, ?it/s]











Epoch 19/30 [Batch]:   0%|                                                                                                     | 0/10 [00:00<?, ?it/s]










Epoch 20/30 [Batch]:   0%|                                                                                                     | 0/10 [00:00<?, ?it/s]










Epoch 21/30 [Batch]:   0%|                                                                                                     | 0/10 [00:00<?, ?it/s]










Epoch 22/30 [Batch]:   0%|                                                                                                     | 0/10 [00:00<?, ?it/s]










Epoch 23/30 [Batch]:   0%|                                                                                                     | 0/10 [00:00<?, ?it/s]










Epoch 24/30 [Batch]:   0%|                                                                                                     | 0/10 [00:00<?, ?it/s]

Epoch 24/30 [Batch]:  10%|███████▋                                                                     | 1/10 [00:05<00:51,  5.77s/it, avg_acc=33.88%]
