2025-11-19 11:56:05 - 8_0.0_1 - INFO - ================================================
2025-11-19 11:56:05 - 8_0.0_1 - INFO - 日志文件已创建: logs/cifar-100/promptfl/8_0.0_1_20251119_115605.log
2025-11-19 11:56:05 - 8_0.0_1 - INFO - ================================================
2025-11-19 11:56:05 - 8_0.0_1 - INFO - 
2025-11-19 11:56:05 - 8_0.0_1 - INFO - ======================================================================
2025-11-19 11:56:05 - 8_0.0_1 - INFO - 📋 实验配置摘要
2025-11-19 11:56:05 - 8_0.0_1 - INFO - ======================================================================
2025-11-19 11:56:05 - 8_0.0_1 - INFO -   Task ID:      [31/60]
2025-11-19 11:56:05 - 8_0.0_1 - INFO -   数据集:       cifar-100
2025-11-19 11:56:05 - 8_0.0_1 - INFO -   模型方法:     promptfl
2025-11-19 11:56:05 - 8_0.0_1 - INFO -   Rank:         8
2025-11-19 11:56:05 - 8_0.0_1 - INFO -   噪声级别:     0.0
2025-11-19 11:56:05 - 8_0.0_1 - INFO -   随机种子:     1
2025-11-19 11:56:05 - 8_0.0_1 - INFO -   客户端数量:   50
2025-11-19 11:56:05 - 8_0.0_1 - INFO -   数据划分:     noniid-labeldir
2025-11-19 11:56:05 - 8_0.0_1 - INFO -   训练轮次:     30
2025-11-19 11:56:05 - 8_0.0_1 - INFO - ======================================================================
2025-11-19 11:56:05 - 8_0.0_1 - INFO - 
2025-11-19 11:56:05 - 8_0.0_1 - INFO - Loading trainer: DP_FPL
2025-11-19 11:56:05 - 8_0.0_1 - INFO - Loading dataset: Cifar100
2025-11-19 11:56:07 - 8_0.0_1 - INFO - Loading CLIP (backbone: ViT-B/16)
2025-11-19 11:56:09 - 8_0.0_1 - INFO - Building custom CLIP
2025-11-19 11:56:09 - 8_0.0_1 - INFO - Turning off gradients in both the image and the text encoder
2025-11-19 11:56:52 - 8_0.0_1 - INFO - [Epoch 1/30] 训练耗时: 42.65s | 平均训练准确率: 35.27
2025-11-19 11:57:34 - 8_0.0_1 - INFO - [Epoch 2/30] 训练耗时: 41.80s | 平均训练准确率: 35.09
2025-11-19 11:58:16 - 8_0.0_1 - INFO - [Epoch 3/30] 训练耗时: 41.86s | 平均训练准确率: 35.16
2025-11-19 11:58:58 - 8_0.0_1 - INFO - [Epoch 4/30] 训练耗时: 42.18s | 平均训练准确率: 35.30
2025-11-19 11:59:40 - 8_0.0_1 - INFO - [Epoch 5/30] 训练耗时: 42.25s | 平均训练准确率: 35.20
2025-11-19 12:00:22 - 8_0.0_1 - INFO - [Epoch 6/30] 训练耗时: 41.79s | 平均训练准确率: 35.03
2025-11-19 12:01:04 - 8_0.0_1 - INFO - [Epoch 7/30] 训练耗时: 42.15s | 平均训练准确率: 35.28
2025-11-19 12:01:46 - 8_0.0_1 - INFO - [Epoch 8/30] 训练耗时: 42.27s | 平均训练准确率: 35.31
2025-11-19 12:02:28 - 8_0.0_1 - INFO - [Epoch 9/30] 训练耗时: 42.13s | 平均训练准确率: 35.64
2025-11-19 12:03:11 - 8_0.0_1 - INFO - [Epoch 10/30] 训练耗时: 42.16s | 平均训练准确率: 35.36
2025-11-19 12:03:52 - 8_0.0_1 - INFO - [Epoch 11/30] 训练耗时: 41.91s | 平均训练准确率: 35.23
2025-11-19 12:04:34 - 8_0.0_1 - INFO - [Epoch 12/30] 训练耗时: 41.86s | 平均训练准确率: 35.12
2025-11-19 12:05:16 - 8_0.0_1 - INFO - [Epoch 13/30] 训练耗时: 41.38s | 平均训练准确率: 35.30
2025-11-19 12:05:58 - 8_0.0_1 - INFO - [Epoch 14/30] 训练耗时: 42.08s | 平均训练准确率: 34.95
2025-11-19 12:06:40 - 8_0.0_1 - INFO - [Epoch 15/30] 训练耗时: 41.90s | 平均训练准确率: 35.28
2025-11-19 12:07:22 - 8_0.0_1 - INFO - [Epoch 16/30] 训练耗时: 41.80s | 平均训练准确率: 35.59
2025-11-19 12:08:03 - 8_0.0_1 - INFO - [Epoch 17/30] 训练耗时: 41.80s | 平均训练准确率: 35.14
2025-11-19 12:08:45 - 8_0.0_1 - INFO - [Epoch 18/30] 训练耗时: 41.70s | 平均训练准确率: 35.41
2025-11-19 12:09:27 - 8_0.0_1 - INFO - [Epoch 19/30] 训练耗时: 41.79s | 平均训练准确率: 34.95
2025-11-19 12:10:09 - 8_0.0_1 - INFO - [Epoch 20/30] 训练耗时: 41.76s | 平均训练准确率: 35.06
2025-11-19 12:10:50 - 8_0.0_1 - INFO - [Epoch 21/30] 训练耗时: 41.51s | 平均训练准确率: 35.14
2025-11-19 12:11:32 - 8_0.0_1 - INFO - [Epoch 22/30] 训练耗时: 42.03s | 平均训练准确率: 35.44
2025-11-19 12:12:14 - 8_0.0_1 - INFO - [Epoch 23/30] 训练耗时: 41.82s | 平均训练准确率: 35.41
2025-11-19 12:12:56 - 8_0.0_1 - INFO - [Epoch 24/30] 训练耗时: 41.94s | 平均训练准确率: 35.12
2025-11-19 12:13:38 - 8_0.0_1 - INFO - [Epoch 25/30] 训练耗时: 41.94s | 平均训练准确率: 35.20
2025-11-19 12:14:20 - 8_0.0_1 - INFO - [Epoch 26/30] 训练耗时: 42.16s | 平均训练准确率: 35.48
2025-11-19 12:15:02 - 8_0.0_1 - INFO - [Epoch 27/30] 训练耗时: 42.13s | 平均训练准确率: 35.19
2025-11-19 12:15:44 - 8_0.0_1 - INFO - [Epoch 28/30] 训练耗时: 41.91s | 平均训练准确率: 34.98
2025-11-19 12:15:44 - 8_0.0_1 - INFO - 
2025-11-19 12:15:44 - 8_0.0_1 - INFO - ================================================================================
2025-11-19 12:15:44 - 8_0.0_1 - INFO -                     TEST START - Epoch 28/30
2025-11-19 12:15:44 - 8_0.0_1 - INFO - ================================================================================
2025-11-19 12:15:44 - 8_0.0_1 - INFO - 
2025-11-19 12:21:28 - 8_0.0_1 - INFO - 
================= Local Test Results ==================
+-----------+----------+------------+----------+
| Client    | Accuracy | Error Rate | Macro F1 |
+-----------+----------+------------+----------+
| Client 0  |    40.00 |      60.00 |    43.75 |
| Client 1  |    63.16 |      36.84 |    60.00 |
| Client 2  |    54.05 |      45.95 |    63.03 |
| Client 3  |    55.88 |      44.12 |    50.00 |
| Client 4  |    60.00 |      40.00 |    46.39 |
| Client 5  |    60.00 |      40.00 |    59.22 |
| Client 6  |    67.50 |      32.50 |    64.14 |
| Client 7  |    66.67 |      33.33 |    60.03 |
| Client 8  |    52.27 |      47.73 |    48.18 |
| Client 9  |    52.78 |      47.22 |    51.73 |
| Client 10 |    56.52 |      43.48 |    52.53 |
| Client 11 |    57.50 |      42.50 |    63.97 |
| Client 12 |    59.57 |      40.43 |    60.10 |
| Client 13 |    51.43 |      48.57 |    49.01 |
| Client 14 |    56.00 |      44.00 |    56.50 |
| Client 15 |    60.00 |      40.00 |    55.76 |
| Client 16 |    36.59 |      63.41 |    34.15 |
| Client 17 |    54.55 |      45.45 |    58.59 |
| Client 18 |    48.78 |      51.22 |    49.57 |
| Client 19 |    50.00 |      50.00 |    53.33 |
| Client 20 |    59.52 |      40.48 |    57.33 |
| Client 21 |    43.59 |      56.41 |    40.74 |
| Client 22 |    60.47 |      39.53 |    52.75 |
| Client 23 |    61.54 |      38.46 |    56.41 |
| Client 24 |    62.22 |      37.78 |    66.19 |
| Client 25 |    52.78 |      47.22 |    54.24 |
| Client 26 |    48.98 |      51.02 |    48.56 |
| Client 27 |    53.49 |      46.51 |    48.79 |
| Client 28 |    52.78 |      47.22 |    51.19 |
| Client 29 |    43.90 |      56.10 |    39.08 |
| Client 30 |    64.29 |      35.71 |    53.98 |
| Client 31 |    60.47 |      39.53 |    50.72 |
| Client 32 |    55.56 |      44.44 |    59.33 |
| Client 33 |    56.10 |      43.90 |    50.97 |
| Client 34 |    53.85 |      46.15 |    48.46 |
| Client 35 |    65.12 |      34.88 |    66.87 |
| Client 36 |    52.63 |      47.37 |    56.40 |
| Client 37 |    51.43 |      48.57 |    53.04 |
| Client 38 |    58.70 |      41.30 |    54.24 |
| Client 39 |    45.00 |      55.00 |    47.86 |
| Client 40 |    55.26 |      44.74 |    52.92 |
| Client 41 |    38.10 |      61.90 |    38.62 |
| Client 42 |    63.04 |      36.96 |    62.06 |
| Client 43 |    66.67 |      33.33 |    59.97 |
| Client 44 |    54.76 |      45.24 |    51.05 |
| Client 45 |    45.16 |      54.84 |    50.14 |
| Client 46 |    54.29 |      45.71 |    51.28 |
| Client 47 |    58.06 |      41.94 |    55.51 |
| Client 48 |    47.22 |      52.78 |    45.54 |
| Client 49 |    58.76 |      41.24 |    56.20 |
| Average   |    54.94 |      45.06 |    53.21 |
+-----------+----------+------------+----------+

2025-11-19 12:21:28 - 8_0.0_1 - INFO - 
================= Neighbor Test Results ==================
+-----------+----------+------------+----------+
| Client    | Accuracy | Error Rate | Macro F1 |
+-----------+----------+------------+----------+
| Client 0  |    54.85 |      45.15 |    51.90 |
| Client 1  |    54.67 |      45.33 |    51.89 |
| Client 2  |    54.87 |      45.13 |    51.99 |
| Client 3  |    54.88 |      45.12 |    51.98 |
| Client 4  |    54.86 |      45.14 |    52.01 |
| Client 5  |    54.90 |      45.10 |    52.01 |
| Client 6  |    54.69 |      45.31 |    51.98 |
| Client 7  |    54.70 |      45.30 |    51.88 |
| Client 8  |    55.11 |      44.89 |    52.20 |
| Client 9  |    55.19 |      44.81 |    52.30 |
| Client 10 |    55.17 |      44.83 |    52.28 |
| Client 11 |    55.15 |      44.85 |    52.22 |
| Client 12 |    55.09 |      44.91 |    52.21 |
| Client 13 |    55.27 |      44.73 |    52.43 |
| Client 14 |    55.19 |      44.81 |    52.36 |
| Client 15 |    55.10 |      44.90 |    52.29 |
| Client 16 |    55.64 |      44.36 |    52.62 |
| Client 17 |    55.21 |      44.79 |    52.33 |
| Client 18 |    55.33 |      44.67 |    52.38 |
| Client 19 |    55.32 |      44.68 |    52.31 |
| Client 20 |    55.01 |      44.99 |    52.14 |
| Client 21 |    55.33 |      44.67 |    52.39 |
| Client 22 |    54.98 |      45.02 |    52.14 |
| Client 23 |    54.92 |      45.08 |    52.16 |
| Client 24 |    54.88 |      45.12 |    51.94 |
| Client 25 |    55.04 |      44.96 |    52.01 |
| Client 26 |    55.15 |      44.85 |    51.98 |
| Client 27 |    55.03 |      44.97 |    52.20 |
| Client 28 |    55.04 |      44.96 |    52.04 |
| Client 29 |    55.23 |      44.77 |    52.17 |
| Client 30 |    54.80 |      45.20 |    51.90 |
| Client 31 |    54.88 |      45.12 |    51.93 |
| Client 32 |    54.99 |      45.01 |    51.95 |
| Client 33 |    54.98 |      45.02 |    52.03 |
| Client 34 |    55.02 |      44.98 |    51.98 |
| Client 35 |    54.78 |      45.22 |    51.82 |
| Client 36 |    55.05 |      44.95 |    52.14 |
| Client 37 |    55.06 |      44.94 |    51.98 |
| Client 38 |    54.91 |      45.09 |    51.97 |
| Client 39 |    55.20 |      44.80 |    52.17 |
| Client 40 |    54.99 |      45.01 |    52.06 |
| Client 41 |    55.36 |      44.64 |    52.09 |
| Client 42 |    54.81 |      45.19 |    51.88 |
| Client 43 |    54.79 |      45.21 |    51.99 |
| Client 44 |    55.01 |      44.99 |    52.06 |
| Client 45 |    55.15 |      44.85 |    52.05 |
| Client 46 |    55.01 |      44.99 |    51.98 |
| Client 47 |    54.95 |      45.05 |    51.83 |
| Client 48 |    55.14 |      44.86 |    52.13 |
| Client 49 |    54.81 |      45.19 |    51.82 |
| Average   |    55.03 |      44.97 |    52.09 |
+-----------+----------+------------+----------+

2025-11-19 12:21:28 - 8_0.0_1 - INFO - 
2025-11-19 12:21:28 - 8_0.0_1 - INFO - ================================================================================
2025-11-19 12:21:28 - 8_0.0_1 - INFO -                     TEST FINISH - Epoch 28/30
2025-11-19 12:21:28 - 8_0.0_1 - INFO -                     测试耗时: 343.73s
2025-11-19 12:21:28 - 8_0.0_1 - INFO - ================================================================================
