2025-11-19 13:18:44 - 8_0.0_1 - INFO - ================================================
2025-11-19 13:18:44 - 8_0.0_1 - INFO - 日志文件已创建: logs/cifar-100/fedotp/8_0.0_1_20251119_131844.log
2025-11-19 13:18:44 - 8_0.0_1 - INFO - ================================================
2025-11-19 13:18:44 - 8_0.0_1 - INFO - 
2025-11-19 13:18:44 - 8_0.0_1 - INFO - ======================================================================
2025-11-19 13:18:44 - 8_0.0_1 - INFO - 📋 实验配置摘要
2025-11-19 13:18:44 - 8_0.0_1 - INFO - ======================================================================
2025-11-19 13:18:44 - 8_0.0_1 - INFO -   Task ID:      [32/60]
2025-11-19 13:18:44 - 8_0.0_1 - INFO -   数据集:       cifar-100
2025-11-19 13:18:44 - 8_0.0_1 - INFO -   模型方法:     fedotp
2025-11-19 13:18:44 - 8_0.0_1 - INFO -   Rank:         8
2025-11-19 13:18:44 - 8_0.0_1 - INFO -   噪声级别:     0.0
2025-11-19 13:18:44 - 8_0.0_1 - INFO -   随机种子:     1
2025-11-19 13:18:44 - 8_0.0_1 - INFO -   客户端数量:   50
2025-11-19 13:18:44 - 8_0.0_1 - INFO -   数据划分:     noniid-labeldir
2025-11-19 13:18:44 - 8_0.0_1 - INFO -   训练轮次:     30
2025-11-19 13:18:44 - 8_0.0_1 - INFO - ======================================================================
2025-11-19 13:18:44 - 8_0.0_1 - INFO - 
2025-11-19 13:18:44 - 8_0.0_1 - INFO - Loading trainer: DP_FPL
2025-11-19 13:18:44 - 8_0.0_1 - INFO - Loading dataset: Cifar100
2025-11-19 13:18:46 - 8_0.0_1 - INFO - Loading CLIP (backbone: ViT-B/16)
2025-11-19 13:18:48 - 8_0.0_1 - INFO - Building custom CLIP
2025-11-19 13:18:48 - 8_0.0_1 - INFO - Turning off gradients in both the image and the text encoder
2025-11-19 13:19:38 - 8_0.0_1 - INFO - [Epoch 1/30] 训练耗时: 49.62s | 平均训练准确率: 34.12
2025-11-19 13:20:26 - 8_0.0_1 - INFO - [Epoch 2/30] 训练耗时: 48.32s | 平均训练准确率: 48.58
2025-11-19 13:21:14 - 8_0.0_1 - INFO - [Epoch 3/30] 训练耗时: 48.40s | 平均训练准确率: 62.81
2025-11-19 13:22:03 - 8_0.0_1 - INFO - [Epoch 4/30] 训练耗时: 48.32s | 平均训练准确率: 65.14
2025-11-19 13:22:51 - 8_0.0_1 - INFO - [Epoch 5/30] 训练耗时: 48.15s | 平均训练准确率: 66.44
2025-11-19 13:23:40 - 8_0.0_1 - INFO - [Epoch 6/30] 训练耗时: 48.70s | 平均训练准确率: 66.81
2025-11-19 13:24:27 - 8_0.0_1 - INFO - [Epoch 7/30] 训练耗时: 47.81s | 平均训练准确率: 67.34
2025-11-19 13:25:15 - 8_0.0_1 - INFO - [Epoch 8/30] 训练耗时: 47.66s | 平均训练准确率: 67.66
2025-11-19 13:26:03 - 8_0.0_1 - INFO - [Epoch 9/30] 训练耗时: 48.15s | 平均训练准确率: 68.52
2025-11-19 13:26:51 - 8_0.0_1 - INFO - [Epoch 10/30] 训练耗时: 47.79s | 平均训练准确率: 68.59
2025-11-19 13:27:39 - 8_0.0_1 - INFO - [Epoch 11/30] 训练耗时: 48.31s | 平均训练准确率: 69.11
2025-11-19 13:28:27 - 8_0.0_1 - INFO - [Epoch 12/30] 训练耗时: 47.69s | 平均训练准确率: 68.86
2025-11-19 13:29:15 - 8_0.0_1 - INFO - [Epoch 13/30] 训练耗时: 48.16s | 平均训练准确率: 69.58
2025-11-19 13:30:03 - 8_0.0_1 - INFO - [Epoch 14/30] 训练耗时: 48.27s | 平均训练准确率: 69.78
2025-11-19 13:30:51 - 8_0.0_1 - INFO - [Epoch 15/30] 训练耗时: 47.71s | 平均训练准确率: 69.28
2025-11-19 13:31:39 - 8_0.0_1 - INFO - [Epoch 16/30] 训练耗时: 47.49s | 平均训练准确率: 69.53
2025-11-19 13:32:27 - 8_0.0_1 - INFO - [Epoch 17/30] 训练耗时: 48.12s | 平均训练准确率: 69.91
2025-11-19 13:33:15 - 8_0.0_1 - INFO - [Epoch 18/30] 训练耗时: 48.03s | 平均训练准确率: 70.31
2025-11-19 13:34:04 - 8_0.0_1 - INFO - [Epoch 19/30] 训练耗时: 48.97s | 平均训练准确率: 70.28
2025-11-19 13:34:52 - 8_0.0_1 - INFO - [Epoch 20/30] 训练耗时: 48.30s | 平均训练准确率: 69.81
2025-11-19 13:35:41 - 8_0.0_1 - INFO - [Epoch 21/30] 训练耗时: 48.71s | 平均训练准确率: 70.52
2025-11-19 13:36:28 - 8_0.0_1 - INFO - [Epoch 22/30] 训练耗时: 47.78s | 平均训练准确率: 70.69
2025-11-19 13:37:17 - 8_0.0_1 - INFO - [Epoch 23/30] 训练耗时: 48.26s | 平均训练准确率: 70.33
2025-11-19 13:38:06 - 8_0.0_1 - INFO - [Epoch 24/30] 训练耗时: 49.11s | 平均训练准确率: 71.14
2025-11-19 13:38:54 - 8_0.0_1 - INFO - [Epoch 25/30] 训练耗时: 48.02s | 平均训练准确率: 71.41
2025-11-19 13:39:42 - 8_0.0_1 - INFO - [Epoch 26/30] 训练耗时: 48.26s | 平均训练准确率: 70.94
2025-11-19 13:40:31 - 8_0.0_1 - INFO - [Epoch 27/30] 训练耗时: 48.50s | 平均训练准确率: 71.67
2025-11-19 13:41:19 - 8_0.0_1 - INFO - [Epoch 28/30] 训练耗时: 48.12s | 平均训练准确率: 70.55
2025-11-19 13:41:19 - 8_0.0_1 - INFO - 
2025-11-19 13:41:19 - 8_0.0_1 - INFO - ================================================================================
2025-11-19 13:41:19 - 8_0.0_1 - INFO -                     TEST START - Epoch 28/30
2025-11-19 13:41:19 - 8_0.0_1 - INFO - ================================================================================
2025-11-19 13:41:19 - 8_0.0_1 - INFO - 
2025-11-19 13:48:02 - 8_0.0_1 - INFO - 
================= Local Test Results ==================
+-----------+----------+------------+----------+
| Client    | Accuracy | Error Rate | Macro F1 |
+-----------+----------+------------+----------+
| Client 0  |    75.00 |      25.00 |    75.00 |
| Client 1  |    84.21 |      15.79 |    84.44 |
| Client 2  |    81.08 |      18.92 |    84.28 |
| Client 3  |    70.59 |      29.41 |    66.00 |
| Client 4  |    71.43 |      28.57 |    65.87 |
| Client 5  |    70.00 |      30.00 |    74.02 |
| Client 6  |    75.00 |      25.00 |    67.07 |
| Client 7  |    76.19 |      23.81 |    73.95 |
| Client 8  |    70.45 |      29.55 |    68.51 |
| Client 9  |    80.56 |      19.44 |    81.23 |
| Client 10 |    78.26 |      21.74 |    76.08 |
| Client 11 |    85.00 |      15.00 |    88.46 |
| Client 12 |    74.47 |      25.53 |    76.05 |
| Client 13 |    62.86 |      37.14 |    55.30 |
| Client 14 |    80.00 |      20.00 |    78.33 |
| Client 15 |    65.00 |      35.00 |    67.22 |
| Client 16 |    68.29 |      31.71 |    64.01 |
| Client 17 |    68.18 |      31.82 |    70.26 |
| Client 18 |    68.29 |      31.71 |    71.94 |
| Client 19 |    68.18 |      31.82 |    67.71 |
| Client 20 |    73.81 |      26.19 |    72.71 |
| Client 21 |    76.92 |      23.08 |    72.84 |
| Client 22 |    79.07 |      20.93 |    77.67 |
| Client 23 |    61.54 |      38.46 |    56.93 |
| Client 24 |    73.33 |      26.67 |    74.72 |
| Client 25 |    69.44 |      30.56 |    67.29 |
| Client 26 |    69.39 |      30.61 |    68.69 |
| Client 27 |    65.12 |      34.88 |    60.92 |
| Client 28 |    77.78 |      22.22 |    78.75 |
| Client 29 |    58.54 |      41.46 |    56.90 |
| Client 30 |    78.57 |      21.43 |    77.82 |
| Client 31 |    74.42 |      25.58 |    69.43 |
| Client 32 |    75.00 |      25.00 |    76.67 |
| Client 33 |    68.29 |      31.71 |    73.33 |
| Client 34 |    74.36 |      25.64 |    70.51 |
| Client 35 |    65.12 |      34.88 |    67.23 |
| Client 36 |    76.32 |      23.68 |    79.24 |
| Client 37 |    74.29 |      25.71 |    74.56 |
| Client 38 |    80.43 |      19.57 |    77.58 |
| Client 39 |    57.50 |      42.50 |    58.53 |
| Client 40 |    76.32 |      23.68 |    72.04 |
| Client 41 |    59.52 |      40.48 |    60.77 |
| Client 42 |    78.26 |      21.74 |    75.36 |
| Client 43 |    77.78 |      22.22 |    75.25 |
| Client 44 |    59.52 |      40.48 |    58.82 |
| Client 45 |    58.06 |      41.94 |    61.16 |
| Client 46 |    60.00 |      40.00 |    57.05 |
| Client 47 |    77.42 |      22.58 |    74.29 |
| Client 48 |    69.44 |      30.56 |    64.29 |
| Client 49 |    73.20 |      26.80 |    70.86 |
| Average   |    71.84 |      28.16 |    70.76 |
+-----------+----------+------------+----------+

2025-11-19 13:48:02 - 8_0.0_1 - INFO - 
================= Neighbor Test Results ==================
+-----------+----------+------------+----------+
| Client    | Accuracy | Error Rate | Macro F1 |
+-----------+----------+------------+----------+
| Client 0  |    71.77 |      28.23 |    71.51 |
| Client 1  |    71.68 |      28.32 |    71.53 |
| Client 2  |    71.57 |      28.43 |    71.35 |
| Client 3  |    71.67 |      28.33 |    71.50 |
| Client 4  |    71.70 |      28.30 |    71.59 |
| Client 5  |    71.79 |      28.21 |    71.58 |
| Client 6  |    71.68 |      28.32 |    71.62 |
| Client 7  |    71.71 |      28.29 |    71.60 |
| Client 8  |    71.93 |      28.07 |    71.86 |
| Client 9  |    71.69 |      28.31 |    71.54 |
| Client 10 |    71.60 |      28.40 |    71.54 |
| Client 11 |    71.48 |      28.52 |    71.45 |
| Client 12 |    71.99 |      28.01 |    71.91 |
| Client 13 |    71.91 |      28.09 |    71.86 |
| Client 14 |    71.70 |      28.30 |    71.71 |
| Client 15 |    71.89 |      28.11 |    71.81 |
| Client 16 |    71.92 |      28.08 |    71.86 |
| Client 17 |    71.83 |      28.17 |    71.83 |
| Client 18 |    71.92 |      28.08 |    72.02 |
| Client 19 |    71.93 |      28.07 |    71.82 |
| Client 20 |    71.76 |      28.24 |    71.88 |
| Client 21 |    71.60 |      28.40 |    71.64 |
| Client 22 |    71.59 |      28.41 |    71.67 |
| Client 23 |    71.80 |      28.20 |    71.95 |
| Client 24 |    71.61 |      28.39 |    71.74 |
| Client 25 |    71.79 |      28.21 |    71.86 |
| Client 26 |    71.60 |      28.40 |    71.45 |
| Client 27 |    71.64 |      28.36 |    71.74 |
| Client 28 |    71.38 |      28.62 |    71.38 |
| Client 29 |    71.77 |      28.23 |    71.80 |
| Client 30 |    71.25 |      28.75 |    71.17 |
| Client 31 |    71.44 |      28.56 |    71.46 |
| Client 32 |    71.33 |      28.67 |    71.42 |
| Client 33 |    71.31 |      28.69 |    71.16 |
| Client 34 |    71.19 |      28.81 |    71.23 |
| Client 35 |    71.28 |      28.72 |    71.29 |
| Client 36 |    70.95 |      29.05 |    70.93 |
| Client 37 |    70.94 |      29.06 |    70.98 |
| Client 38 |    70.73 |      29.27 |    70.75 |
| Client 39 |    71.33 |      28.67 |    71.31 |
| Client 40 |    71.00 |      29.00 |    71.08 |
| Client 41 |    71.30 |      28.70 |    71.29 |
| Client 42 |    70.83 |      29.17 |    70.95 |
| Client 43 |    70.88 |      29.12 |    70.95 |
| Client 44 |    71.30 |      28.70 |    71.22 |
| Client 45 |    71.10 |      28.90 |    70.99 |
| Client 46 |    70.89 |      29.11 |    70.82 |
| Client 47 |    70.70 |      29.30 |    70.56 |
| Client 48 |    70.72 |      29.28 |    70.65 |
| Client 49 |    70.63 |      29.37 |    70.54 |
| Average   |    71.46 |      28.54 |    71.43 |
+-----------+----------+------------+----------+

2025-11-19 13:48:02 - 8_0.0_1 - INFO - 
2025-11-19 13:48:02 - 8_0.0_1 - INFO - ================================================================================
2025-11-19 13:48:02 - 8_0.0_1 - INFO -                     TEST FINISH - Epoch 28/30
2025-11-19 13:48:02 - 8_0.0_1 - INFO -                     测试耗时: 403.05s
2025-11-19 13:48:02 - 8_0.0_1 - INFO - ================================================================================
