2025-11-19 13:13:20 - 8_0.0_1 - INFO - ================================================
2025-11-19 13:13:20 - 8_0.0_1 - INFO - 日志文件已创建: logs/cifar-100/sepfpl/8_0.0_1_20251119_131320.log
2025-11-19 13:13:20 - 8_0.0_1 - INFO - ================================================
2025-11-19 13:13:20 - 8_0.0_1 - INFO - 
2025-11-19 13:13:20 - 8_0.0_1 - INFO - ======================================================================
2025-11-19 13:13:20 - 8_0.0_1 - INFO - 📋 实验配置摘要
2025-11-19 13:13:20 - 8_0.0_1 - INFO - ======================================================================
2025-11-19 13:13:20 - 8_0.0_1 - INFO -   Task ID:      [35/60]
2025-11-19 13:13:20 - 8_0.0_1 - INFO -   数据集:       cifar-100
2025-11-19 13:13:20 - 8_0.0_1 - INFO -   模型方法:     sepfpl
2025-11-19 13:13:20 - 8_0.0_1 - INFO -   Rank:         8
2025-11-19 13:13:20 - 8_0.0_1 - INFO -   噪声级别:     0.0
2025-11-19 13:13:20 - 8_0.0_1 - INFO -   随机种子:     1
2025-11-19 13:13:20 - 8_0.0_1 - INFO -   客户端数量:   50
2025-11-19 13:13:20 - 8_0.0_1 - INFO -   数据划分:     noniid-labeldir
2025-11-19 13:13:20 - 8_0.0_1 - INFO -   训练轮次:     30
2025-11-19 13:13:20 - 8_0.0_1 - INFO - ======================================================================
2025-11-19 13:13:20 - 8_0.0_1 - INFO - 
2025-11-19 13:13:20 - 8_0.0_1 - INFO - Loading trainer: DP_FPL
2025-11-19 13:13:20 - 8_0.0_1 - INFO - Loading dataset: Cifar100
2025-11-19 13:13:22 - 8_0.0_1 - INFO - Loading CLIP (backbone: ViT-B/16)
2025-11-19 13:13:24 - 8_0.0_1 - INFO - Building custom CLIP
2025-11-19 13:13:24 - 8_0.0_1 - INFO - Turning off gradients in both the image and the text encoder
2025-11-19 13:14:09 - 8_0.0_1 - INFO - [Epoch 1/30] 训练耗时: 44.78s | 平均训练准确率: 48.20
2025-11-19 13:14:53 - 8_0.0_1 - INFO - [Epoch 2/30] 训练耗时: 43.83s | 平均训练准确率: 46.83
2025-11-19 13:15:37 - 8_0.0_1 - INFO - [Epoch 3/30] 训练耗时: 44.10s | 平均训练准确率: 61.69
2025-11-19 13:16:20 - 8_0.0_1 - INFO - [Epoch 4/30] 训练耗时: 42.87s | 平均训练准确率: 63.38
2025-11-19 13:17:03 - 8_0.0_1 - INFO - [Epoch 5/30] 训练耗时: 42.89s | 平均训练准确率: 65.17
2025-11-19 13:17:47 - 8_0.0_1 - INFO - [Epoch 6/30] 训练耗时: 43.91s | 平均训练准确率: 65.91
2025-11-19 13:18:30 - 8_0.0_1 - INFO - [Epoch 7/30] 训练耗时: 43.42s | 平均训练准确率: 66.69
2025-11-19 13:19:13 - 8_0.0_1 - INFO - [Epoch 8/30] 训练耗时: 43.38s | 平均训练准确率: 66.69
2025-11-19 13:19:57 - 8_0.0_1 - INFO - [Epoch 9/30] 训练耗时: 43.34s | 平均训练准确率: 67.53
2025-11-19 13:20:40 - 8_0.0_1 - INFO - [Epoch 10/30] 训练耗时: 43.81s | 平均训练准确率: 67.89
2025-11-19 13:21:24 - 8_0.0_1 - INFO - [Epoch 11/30] 训练耗时: 43.22s | 平均训练准确率: 68.05
2025-11-19 13:22:07 - 8_0.0_1 - INFO - [Epoch 12/30] 训练耗时: 43.68s | 平均训练准确率: 68.47
2025-11-19 13:22:51 - 8_0.0_1 - INFO - [Epoch 13/30] 训练耗时: 43.84s | 平均训练准确率: 68.28
2025-11-19 13:23:35 - 8_0.0_1 - INFO - [Epoch 14/30] 训练耗时: 43.97s | 平均训练准确率: 68.89
2025-11-19 13:24:19 - 8_0.0_1 - INFO - [Epoch 15/30] 训练耗时: 43.65s | 平均训练准确率: 68.62
2025-11-19 13:25:03 - 8_0.0_1 - INFO - [Epoch 16/30] 训练耗时: 44.01s | 平均训练准确率: 69.03
2025-11-19 13:25:47 - 8_0.0_1 - INFO - [Epoch 17/30] 训练耗时: 44.11s | 平均训练准确率: 69.33
2025-11-19 13:26:30 - 8_0.0_1 - INFO - [Epoch 18/30] 训练耗时: 43.50s | 平均训练准确率: 69.42
2025-11-19 13:27:14 - 8_0.0_1 - INFO - [Epoch 19/30] 训练耗时: 43.81s | 平均训练准确率: 69.67
2025-11-19 13:27:58 - 8_0.0_1 - INFO - [Epoch 20/30] 训练耗时: 44.04s | 平均训练准确率: 69.62
2025-11-19 13:28:42 - 8_0.0_1 - INFO - [Epoch 21/30] 训练耗时: 43.74s | 平均训练准确率: 69.58
2025-11-19 13:29:25 - 8_0.0_1 - INFO - [Epoch 22/30] 训练耗时: 43.04s | 平均训练准确率: 70.08
2025-11-19 13:30:08 - 8_0.0_1 - INFO - [Epoch 23/30] 训练耗时: 43.34s | 平均训练准确率: 70.61
2025-11-19 13:30:52 - 8_0.0_1 - INFO - [Epoch 24/30] 训练耗时: 43.82s | 平均训练准确率: 70.33
2025-11-19 13:31:36 - 8_0.0_1 - INFO - [Epoch 25/30] 训练耗时: 43.53s | 平均训练准确率: 70.36
2025-11-19 13:32:20 - 8_0.0_1 - INFO - [Epoch 26/30] 训练耗时: 44.19s | 平均训练准确率: 70.52
2025-11-19 13:33:04 - 8_0.0_1 - INFO - [Epoch 27/30] 训练耗时: 43.75s | 平均训练准确率: 70.47
2025-11-19 13:33:48 - 8_0.0_1 - INFO - [Epoch 28/30] 训练耗时: 43.89s | 平均训练准确率: 70.91
2025-11-19 13:33:48 - 8_0.0_1 - INFO - 
2025-11-19 13:33:48 - 8_0.0_1 - INFO - ================================================================================
2025-11-19 13:33:48 - 8_0.0_1 - INFO -                     TEST START - Epoch 28/30
2025-11-19 13:33:48 - 8_0.0_1 - INFO - ================================================================================
2025-11-19 13:33:48 - 8_0.0_1 - INFO - 
2025-11-19 13:39:43 - 8_0.0_1 - INFO - 
================= Local Test Results ==================
+-----------+----------+------------+----------+
| Client    | Accuracy | Error Rate | Macro F1 |
+-----------+----------+------------+----------+
| Client 0  |    60.00 |      40.00 |    56.25 |
| Client 1  |    89.47 |      10.53 |    86.67 |
| Client 2  |    78.38 |      21.62 |    81.10 |
| Client 3  |    67.65 |      32.35 |    62.67 |
| Client 4  |    68.57 |      31.43 |    62.84 |
| Client 5  |    67.50 |      32.50 |    70.10 |
| Client 6  |    77.50 |      22.50 |    68.59 |
| Client 7  |    69.05 |      30.95 |    63.46 |
| Client 8  |    72.73 |      27.27 |    70.24 |
| Client 9  |    72.22 |      27.78 |    70.45 |
| Client 10 |    73.91 |      26.09 |    71.14 |
| Client 11 |    80.00 |      20.00 |    79.49 |
| Client 12 |    72.34 |      27.66 |    75.78 |
| Client 13 |    62.86 |      37.14 |    54.30 |
| Client 14 |    84.00 |      16.00 |    83.33 |
| Client 15 |    65.00 |      35.00 |    61.46 |
| Client 16 |    63.41 |      36.59 |    54.98 |
| Client 17 |    72.73 |      27.27 |    79.23 |
| Client 18 |    68.29 |      31.71 |    66.02 |
| Client 19 |    68.18 |      31.82 |    69.79 |
| Client 20 |    71.43 |      28.57 |    66.86 |
| Client 21 |    71.79 |      28.21 |    66.05 |
| Client 22 |    67.44 |      32.56 |    65.44 |
| Client 23 |    66.67 |      33.33 |    61.60 |
| Client 24 |    75.56 |      24.44 |    78.06 |
| Client 25 |    66.67 |      33.33 |    66.09 |
| Client 26 |    65.31 |      34.69 |    65.13 |
| Client 27 |    67.44 |      32.56 |    62.03 |
| Client 28 |    77.78 |      22.22 |    82.75 |
| Client 29 |    53.66 |      46.34 |    50.57 |
| Client 30 |    78.57 |      21.43 |    76.16 |
| Client 31 |    74.42 |      25.58 |    73.33 |
| Client 32 |    63.89 |      36.11 |    67.33 |
| Client 33 |    73.17 |      26.83 |    77.18 |
| Client 34 |    69.23 |      30.77 |    61.54 |
| Client 35 |    69.77 |      30.23 |    73.77 |
| Client 36 |    81.58 |      18.42 |    82.57 |
| Client 37 |    80.00 |      20.00 |    78.41 |
| Client 38 |    76.09 |      23.91 |    72.12 |
| Client 39 |    57.50 |      42.50 |    59.85 |
| Client 40 |    73.68 |      26.32 |    69.26 |
| Client 41 |    59.52 |      40.48 |    59.89 |
| Client 42 |    86.96 |      13.04 |    86.47 |
| Client 43 |    83.33 |      16.67 |    85.28 |
| Client 44 |    66.67 |      33.33 |    61.68 |
| Client 45 |    61.29 |      38.71 |    64.06 |
| Client 46 |    68.57 |      31.43 |    65.38 |
| Client 47 |    74.19 |      25.81 |    69.29 |
| Client 48 |    72.22 |      27.78 |    68.20 |
| Client 49 |    71.13 |      28.87 |    68.89 |
| Average   |    71.19 |      28.81 |    69.46 |
+-----------+----------+------------+----------+

2025-11-19 13:39:44 - 8_0.0_1 - INFO - 
================= Neighbor Test Results ==================
+-----------+----------+------------+----------+
| Client    | Accuracy | Error Rate | Macro F1 |
+-----------+----------+------------+----------+
| Client 0  |    70.91 |      29.09 |    70.61 |
| Client 1  |    70.62 |      29.38 |    70.40 |
| Client 2  |    70.66 |      29.34 |    70.33 |
| Client 3  |    70.80 |      29.20 |    70.55 |
| Client 4  |    70.89 |      29.11 |    70.64 |
| Client 5  |    70.97 |      29.03 |    70.67 |
| Client 6  |    70.77 |      29.23 |    70.54 |
| Client 7  |    70.94 |      29.06 |    70.69 |
| Client 8  |    70.81 |      29.19 |    70.59 |
| Client 9  |    70.82 |      29.18 |    70.51 |
| Client 10 |    70.78 |      29.22 |    70.56 |
| Client 11 |    70.56 |      29.44 |    70.38 |
| Client 12 |    70.76 |      29.24 |    70.44 |
| Client 13 |    70.99 |      29.01 |    70.73 |
| Client 14 |    70.68 |      29.32 |    70.49 |
| Client 15 |    70.97 |      29.03 |    70.70 |
| Client 16 |    71.11 |      28.89 |    70.79 |
| Client 17 |    71.01 |      28.99 |    70.79 |
| Client 18 |    71.21 |      28.79 |    71.00 |
| Client 19 |    71.27 |      28.73 |    70.82 |
| Client 20 |    71.25 |      28.75 |    71.06 |
| Client 21 |    71.24 |      28.76 |    71.03 |
| Client 22 |    71.33 |      28.67 |    71.13 |
| Client 23 |    71.44 |      28.56 |    71.29 |
| Client 24 |    71.20 |      28.80 |    71.13 |
| Client 25 |    71.38 |      28.62 |    71.22 |
| Client 26 |    71.40 |      28.60 |    70.95 |
| Client 27 |    71.33 |      28.67 |    71.17 |
| Client 28 |    71.08 |      28.92 |    70.84 |
| Client 29 |    71.52 |      28.48 |    71.29 |
| Client 30 |    70.99 |      29.01 |    70.75 |
| Client 31 |    70.98 |      29.02 |    70.81 |
| Client 32 |    71.18 |      28.82 |    71.07 |
| Client 33 |    70.95 |      29.05 |    70.57 |
| Client 34 |    71.04 |      28.96 |    70.79 |
| Client 35 |    70.98 |      29.02 |    70.73 |
| Client 36 |    70.69 |      29.31 |    70.47 |
| Client 37 |    70.89 |      29.11 |    70.65 |
| Client 38 |    70.88 |      29.12 |    70.63 |
| Client 39 |    71.28 |      28.72 |    70.96 |
| Client 40 |    71.05 |      28.95 |    70.82 |
| Client 41 |    71.35 |      28.65 |    71.01 |
| Client 42 |    70.78 |      29.22 |    70.62 |
| Client 43 |    71.03 |      28.97 |    70.82 |
| Client 44 |    71.35 |      28.65 |    71.01 |
| Client 45 |    71.56 |      28.44 |    71.26 |
| Client 46 |    71.45 |      28.55 |    71.18 |
| Client 47 |    71.41 |      28.59 |    71.11 |
| Client 48 |    71.44 |      28.56 |    71.18 |
| Client 49 |    71.36 |      28.64 |    71.08 |
| Average   |    71.07 |      28.93 |    70.82 |
+-----------+----------+------------+----------+

2025-11-19 13:39:44 - 8_0.0_1 - INFO - 
2025-11-19 13:39:44 - 8_0.0_1 - INFO - ================================================================================
2025-11-19 13:39:44 - 8_0.0_1 - INFO -                     TEST FINISH - Epoch 28/30
2025-11-19 13:39:44 - 8_0.0_1 - INFO -                     测试耗时: 355.88s
2025-11-19 13:39:44 - 8_0.0_1 - INFO - ================================================================================
2025-11-19 13:39:44 - 8_0.0_1 - INFO - 
2025-11-19 13:40:27 - 8_0.0_1 - INFO - [Epoch 29/30] 训练耗时: 43.66s | 平均训练准确率: 70.47
2025-11-19 13:40:27 - 8_0.0_1 - INFO - 
2025-11-19 13:40:27 - 8_0.0_1 - INFO - ================================================================================
2025-11-19 13:40:27 - 8_0.0_1 - INFO -                     TEST START - Epoch 29/30
2025-11-19 13:40:27 - 8_0.0_1 - INFO - ================================================================================
2025-11-19 13:40:27 - 8_0.0_1 - INFO - 
2025-11-19 13:46:36 - 8_0.0_1 - INFO - 
================= Local Test Results ==================
+-----------+----------+------------+----------+
| Client    | Accuracy | Error Rate | Macro F1 |
+-----------+----------+------------+----------+
| Client 0  |    60.00 |      40.00 |    56.25 |
| Client 1  |    89.47 |      10.53 |    86.67 |
| Client 2  |    72.97 |      27.03 |    76.86 |
| Client 3  |    67.65 |      32.35 |    62.67 |
| Client 4  |    71.43 |      28.57 |    64.35 |
| Client 5  |    70.00 |      30.00 |    74.02 |
| Client 6  |    75.00 |      25.00 |    68.84 |
| Client 7  |    69.05 |      30.95 |    63.46 |
| Client 8  |    70.45 |      29.55 |    68.17 |
| Client 9  |    63.89 |      36.11 |    62.53 |
| Client 10 |    73.91 |      26.09 |    71.14 |
| Client 11 |    77.50 |      22.50 |    78.21 |
| Client 12 |    68.09 |      31.91 |    70.88 |
| Client 13 |    65.71 |      34.29 |    54.83 |
| Client 14 |    80.00 |      20.00 |    76.67 |
| Client 15 |    62.50 |      37.50 |    60.62 |
| Client 16 |    60.98 |      39.02 |    53.68 |
| Client 17 |    68.18 |      31.82 |    74.10 |
| Client 18 |    63.41 |      36.59 |    60.22 |
| Client 19 |    59.09 |      40.91 |    63.02 |
| Client 20 |    66.67 |      33.33 |    65.26 |
| Client 21 |    71.79 |      28.21 |    66.05 |
| Client 22 |    67.44 |      32.56 |    65.44 |
| Client 23 |    64.10 |      35.90 |    57.60 |
| Client 24 |    75.56 |      24.44 |    78.06 |
| Client 25 |    58.33 |      41.67 |    57.56 |
| Client 26 |    65.31 |      34.69 |    66.97 |
| Client 27 |    67.44 |      32.56 |    62.43 |
| Client 28 |    75.00 |      25.00 |    79.42 |
| Client 29 |    51.22 |      48.78 |    48.85 |
| Client 30 |    80.95 |      19.05 |    77.14 |
| Client 31 |    76.74 |      23.26 |    76.78 |
| Client 32 |    63.89 |      36.11 |    67.33 |
| Client 33 |    73.17 |      26.83 |    77.18 |
| Client 34 |    69.23 |      30.77 |    62.82 |
| Client 35 |    69.77 |      30.23 |    73.77 |
| Client 36 |    73.68 |      26.32 |    72.07 |
| Client 37 |    77.14 |      22.86 |    77.73 |
| Client 38 |    76.09 |      23.91 |    72.12 |
| Client 39 |    60.00 |      40.00 |    61.01 |
| Client 40 |    68.42 |      31.58 |    63.84 |
| Client 41 |    59.52 |      40.48 |    59.89 |
| Client 42 |    84.78 |      15.22 |    82.27 |
| Client 43 |    83.33 |      16.67 |    85.28 |
| Client 44 |    64.29 |      35.71 |    58.54 |
| Client 45 |    67.74 |      32.26 |    71.01 |
| Client 46 |    68.57 |      31.43 |    65.38 |
| Client 47 |    77.42 |      22.58 |    74.95 |
| Client 48 |    75.00 |      25.00 |    70.24 |
| Client 49 |    70.10 |      29.90 |    64.76 |
| Average   |    69.84 |      30.16 |    68.18 |
+-----------+----------+------------+----------+

2025-11-19 13:46:36 - 8_0.0_1 - INFO - 
================= Neighbor Test Results ==================
+-----------+----------+------------+----------+
| Client    | Accuracy | Error Rate | Macro F1 |
+-----------+----------+------------+----------+
| Client 0  |    69.29 |      30.71 |    68.96 |
| Client 1  |    69.06 |      30.94 |    68.80 |
| Client 2  |    69.18 |      30.82 |    68.83 |
| Client 3  |    69.23 |      30.77 |    68.94 |
| Client 4  |    69.21 |      30.79 |    68.91 |
| Client 5  |    69.23 |      30.77 |    68.92 |
| Client 6  |    69.13 |      30.87 |    68.89 |
| Client 7  |    69.25 |      30.75 |    68.97 |
| Client 8  |    69.22 |      30.78 |    68.92 |
| Client 9  |    69.35 |      30.65 |    68.94 |
| Client 10 |    69.14 |      30.86 |    68.84 |
| Client 11 |    69.08 |      30.92 |    68.84 |
| Client 12 |    69.33 |      30.67 |    68.92 |
| Client 13 |    69.47 |      30.53 |    69.13 |
| Client 14 |    69.47 |      30.53 |    69.22 |
| Client 15 |    69.80 |      30.20 |    69.46 |
| Client 16 |    69.78 |      30.22 |    69.40 |
| Client 17 |    69.68 |      30.32 |    69.42 |
| Client 18 |    69.78 |      30.22 |    69.56 |
| Client 19 |    69.89 |      30.11 |    69.36 |
| Client 20 |    69.71 |      30.29 |    69.50 |
| Client 21 |    69.61 |      30.39 |    69.32 |
| Client 22 |    69.75 |      30.25 |    69.51 |
| Client 23 |    69.81 |      30.19 |    69.61 |
| Client 24 |    69.62 |      30.38 |    69.44 |
| Client 25 |    70.01 |      29.99 |    69.75 |
| Client 26 |    69.86 |      30.14 |    69.19 |
| Client 27 |    69.90 |      30.10 |    69.59 |
| Client 28 |    69.70 |      30.30 |    69.33 |
| Client 29 |    70.14 |      29.86 |    69.81 |
| Client 30 |    69.46 |      30.54 |    69.11 |
| Client 31 |    69.55 |      30.45 |    69.26 |
| Client 32 |    69.65 |      30.35 |    69.41 |
| Client 33 |    69.42 |      30.58 |    68.93 |
| Client 34 |    69.61 |      30.39 |    69.26 |
| Client 35 |    69.60 |      30.40 |    69.25 |
| Client 36 |    69.57 |      30.43 |    69.24 |
| Client 37 |    69.52 |      30.48 |    69.22 |
| Client 38 |    69.45 |      30.55 |    69.15 |
| Client 39 |    69.90 |      30.10 |    69.52 |
| Client 40 |    69.78 |      30.22 |    69.53 |
| Client 41 |    70.12 |      29.88 |    69.72 |
| Client 42 |    69.34 |      30.66 |    69.08 |
| Client 43 |    69.45 |      30.55 |    69.20 |
| Client 44 |    69.82 |      30.18 |    69.44 |
| Client 45 |    69.68 |      30.32 |    69.33 |
| Client 46 |    69.72 |      30.28 |    69.44 |
| Client 47 |    69.63 |      30.37 |    69.25 |
| Client 48 |    69.65 |      30.35 |    69.38 |
| Client 49 |    69.84 |      30.16 |    69.56 |
| Average   |    69.57 |      30.43 |    69.25 |
+-----------+----------+------------+----------+

2025-11-19 13:46:36 - 8_0.0_1 - INFO - 
2025-11-19 13:46:36 - 8_0.0_1 - INFO - ================================================================================
2025-11-19 13:46:36 - 8_0.0_1 - INFO -                     TEST FINISH - Epoch 29/30
2025-11-19 13:46:36 - 8_0.0_1 - INFO -                     测试耗时: 368.32s
2025-11-19 13:46:36 - 8_0.0_1 - INFO - ================================================================================
2025-11-19 13:46:36 - 8_0.0_1 - INFO - 
2025-11-19 13:47:19 - 8_0.0_1 - INFO - [Epoch 30/30] 训练耗时: 43.19s | 平均训练准确率: 69.30
2025-11-19 13:47:19 - 8_0.0_1 - INFO - 
2025-11-19 13:47:19 - 8_0.0_1 - INFO - ================================================================================
2025-11-19 13:47:19 - 8_0.0_1 - INFO -                     TEST START - Epoch 30/30
2025-11-19 13:47:19 - 8_0.0_1 - INFO - ================================================================================
2025-11-19 13:47:19 - 8_0.0_1 - INFO - 
2025-11-19 13:53:28 - 8_0.0_1 - INFO - 
================= Local Test Results ==================
+-----------+----------+------------+----------+
| Client    | Accuracy | Error Rate | Macro F1 |
+-----------+----------+------------+----------+
| Client 0  |    60.00 |      40.00 |    56.25 |
| Client 1  |    84.21 |      15.79 |    80.00 |
| Client 2  |    72.97 |      27.03 |    76.86 |
| Client 3  |    67.65 |      32.35 |    62.67 |
| Client 4  |    71.43 |      28.57 |    64.35 |
| Client 5  |    67.50 |      32.50 |    70.10 |
| Client 6  |    77.50 |      22.50 |    68.28 |
| Client 7  |    69.05 |      30.95 |    63.46 |
| Client 8  |    70.45 |      29.55 |    68.17 |
| Client 9  |    63.89 |      36.11 |    62.53 |
| Client 10 |    71.74 |      28.26 |    67.44 |
| Client 11 |    77.50 |      22.50 |    78.21 |
| Client 12 |    68.09 |      31.91 |    70.88 |
| Client 13 |    65.71 |      34.29 |    54.83 |
| Client 14 |    76.00 |      24.00 |    70.67 |
| Client 15 |    62.50 |      37.50 |    62.01 |
| Client 16 |    60.98 |      39.02 |    53.68 |
| Client 17 |    68.18 |      31.82 |    74.10 |
| Client 18 |    60.98 |      39.02 |    59.57 |
| Client 19 |    59.09 |      40.91 |    65.83 |
| Client 20 |    66.67 |      33.33 |    65.26 |
| Client 21 |    69.23 |      30.77 |    61.11 |
| Client 22 |    67.44 |      32.56 |    65.44 |
| Client 23 |    61.54 |      38.46 |    56.46 |
| Client 24 |    73.33 |      26.67 |    74.72 |
| Client 25 |    55.56 |      44.44 |    54.89 |
| Client 26 |    67.35 |      32.65 |    72.22 |
| Client 27 |    67.44 |      32.56 |    62.43 |
| Client 28 |    72.22 |      27.78 |    77.08 |
| Client 29 |    53.66 |      46.34 |    53.45 |
| Client 30 |    80.95 |      19.05 |    75.95 |
| Client 31 |    74.42 |      25.58 |    73.33 |
| Client 32 |    63.89 |      36.11 |    67.33 |
| Client 33 |    73.17 |      26.83 |    77.18 |
| Client 34 |    71.79 |      28.21 |    66.03 |
| Client 35 |    69.77 |      30.23 |    73.77 |
| Client 36 |    73.68 |      26.32 |    72.07 |
| Client 37 |    71.43 |      28.57 |    72.06 |
| Client 38 |    76.09 |      23.91 |    72.12 |
| Client 39 |    60.00 |      40.00 |    60.49 |
| Client 40 |    68.42 |      31.58 |    63.84 |
| Client 41 |    57.14 |      42.86 |    58.16 |
| Client 42 |    84.78 |      15.22 |    82.27 |
| Client 43 |    83.33 |      16.67 |    85.28 |
| Client 44 |    61.90 |      38.10 |    55.21 |
| Client 45 |    67.74 |      32.26 |    71.01 |
| Client 46 |    68.57 |      31.43 |    65.38 |
| Client 47 |    77.42 |      22.58 |    74.95 |
| Client 48 |    72.22 |      27.78 |    68.54 |
| Client 49 |    71.13 |      28.87 |    64.97 |
| Average   |    69.15 |      30.85 |    67.46 |
+-----------+----------+------------+----------+

2025-11-19 13:53:28 - 8_0.0_1 - INFO - 
================= Neighbor Test Results ==================
+-----------+----------+------------+----------+
| Client    | Accuracy | Error Rate | Macro F1 |
+-----------+----------+------------+----------+
| Client 0  |    68.94 |      31.06 |    68.67 |
| Client 1  |    68.70 |      31.30 |    68.59 |
| Client 2  |    68.82 |      31.18 |    68.61 |
| Client 3  |    68.97 |      31.03 |    68.82 |
| Client 4  |    68.91 |      31.09 |    68.72 |
| Client 5  |    69.03 |      30.97 |    68.82 |
| Client 6  |    68.88 |      31.12 |    68.76 |
| Client 7  |    69.05 |      30.95 |    68.90 |
| Client 8  |    69.12 |      30.88 |    68.97 |
| Client 9  |    69.14 |      30.86 |    68.89 |
| Client 10 |    69.04 |      30.96 |    68.91 |
| Client 11 |    68.93 |      31.07 |    68.84 |
| Client 12 |    69.07 |      30.93 |    68.80 |
| Client 13 |    69.11 |      30.89 |    68.90 |
| Client 14 |    68.96 |      31.04 |    68.85 |
| Client 15 |    69.23 |      30.77 |    69.04 |
| Client 16 |    69.32 |      30.68 |    69.06 |
| Client 17 |    69.17 |      30.83 |    69.01 |
| Client 18 |    69.32 |      30.68 |    69.16 |
| Client 19 |    69.17 |      30.83 |    68.76 |
| Client 20 |    69.05 |      30.95 |    68.93 |
| Client 21 |    69.05 |      30.95 |    68.85 |
| Client 22 |    69.09 |      30.91 |    68.93 |
| Client 23 |    69.15 |      30.85 |    69.04 |
| Client 24 |    68.90 |      31.10 |    68.81 |
| Client 25 |    69.30 |      30.70 |    69.16 |
| Client 26 |    69.14 |      30.86 |    68.55 |
