






Epoch 1/30 [Batch]:  86%|███████████████████████████████████████████████████████████████████████████████████▏             | 6/7 [00:17<00:02,  2.82s/it, avg_acc=53.28%]








Epoch 2/30 [Batch]:  86%|███████████████████████████████████████████████████████████████████████████████████▏             | 6/7 [00:16<00:02,  2.65s/it, avg_acc=54.06%]







Epoch 3/30 [Batch]:  86%|███████████████████████████████████████████████████████████████████████████████████▏             | 6/7 [00:15<00:02,  2.54s/it, avg_acc=53.96%]







Epoch 4/30 [Batch]:  86%|███████████████████████████████████████████████████████████████████████████████████▏             | 6/7 [00:15<00:02,  2.62s/it, avg_acc=53.65%]







Epoch 5/30 [Batch]:  86%|███████████████████████████████████████████████████████████████████████████████████▏             | 6/7 [00:15<00:02,  2.54s/it, avg_acc=54.17%]







Epoch 6/30 [Batch]:  86%|███████████████████████████████████████████████████████████████████████████████████▏             | 6/7 [00:14<00:02,  2.46s/it, avg_acc=53.65%]







Epoch 7/30 [Batch]:  86%|███████████████████████████████████████████████████████████████████████████████████▏             | 6/7 [00:15<00:02,  2.67s/it, avg_acc=53.02%]







Epoch 8/30 [Batch]:  86%|███████████████████████████████████████████████████████████████████████████████████▏             | 6/7 [00:15<00:02,  2.58s/it, avg_acc=54.27%]







Epoch 9/30 [Batch]:  86%|███████████████████████████████████████████████████████████████████████████████████▏             | 6/7 [00:15<00:02,  2.58s/it, avg_acc=52.19%]







Epoch 10/30 [Batch]:  86%|██████████████████████████████████████████████████████████████████████████████████▎             | 6/7 [00:15<00:02,  2.55s/it, avg_acc=53.54%]







Epoch 11/30 [Batch]:  86%|██████████████████████████████████████████████████████████████████████████████████▎             | 6/7 [00:15<00:02,  2.56s/it, avg_acc=54.32%]







Epoch 12/30 [Batch]:  86%|██████████████████████████████████████████████████████████████████████████████████▎             | 6/7 [00:15<00:02,  2.55s/it, avg_acc=53.18%]







Epoch 13/30 [Batch]:  86%|██████████████████████████████████████████████████████████████████████████████████▎             | 6/7 [00:15<00:02,  2.48s/it, avg_acc=53.12%]







Epoch 14/30 [Batch]:  86%|██████████████████████████████████████████████████████████████████████████████████▎             | 6/7 [00:15<00:02,  2.53s/it, avg_acc=54.79%]









Epoch 15/30 [Batch]:  86%|██████████████████████████████████████████████████████████████████████████████████▎             | 6/7 [00:15<00:02,  2.54s/it, avg_acc=53.23%]







Epoch 16/30 [Batch]:  86%|██████████████████████████████████████████████████████████████████████████████████▎             | 6/7 [00:15<00:02,  2.52s/it, avg_acc=53.70%]







Epoch 17/30 [Batch]:  86%|██████████████████████████████████████████████████████████████████████████████████▎             | 6/7 [00:14<00:02,  2.46s/it, avg_acc=52.40%]







Epoch 18/30 [Batch]:  86%|██████████████████████████████████████████████████████████████████████████████████▎             | 6/7 [00:14<00:02,  2.51s/it, avg_acc=54.48%]







