









Epoch 1/30 [Batch]:  90%|████████████████████████████████████████████████████████████████████████▉        | 9/10 [00:54<00:05,  5.82s/it, avg_acc=35.39%]










Epoch 2/30 [Batch]:  90%|████████████████████████████████████████████████████████████████████████████████         | 9/10 [00:50<00:05,  5.66s/it, avg_acc=35.96%]










Epoch 3/30 [Batch]:  90%|████████████████████████████████████████████████████████████████████████████████         | 9/10 [00:51<00:05,  5.73s/it, avg_acc=35.89%]










Epoch 4/30 [Batch]:  90%|████████████████████████████████████████████████████████████████████████████████         | 9/10 [00:51<00:05,  5.70s/it, avg_acc=35.58%]











Epoch 5/30 [Batch]:  90%|████████████████████████████████████████████████████████████████████████████████         | 9/10 [00:51<00:05,  5.69s/it, avg_acc=35.57%]










Epoch 6/30 [Batch]:  90%|████████████████████████████████████████████████████████████████████████████████         | 9/10 [00:51<00:05,  5.70s/it, avg_acc=35.81%]










Epoch 7/30 [Batch]:  90%|████████████████████████████████████████████████████████████████████████████████         | 9/10 [00:51<00:05,  5.72s/it, avg_acc=35.62%]










Epoch 8/30 [Batch]:  90%|████████████████████████████████████████████████████████████████████████████████         | 9/10 [00:51<00:05,  5.71s/it, avg_acc=35.94%]











Epoch 10/30 [Batch]:   0%|                                                                                                                | 0/10 [00:00<?, ?it/s]









Epoch 10/30 [Batch]:  90%|███████████████████████████████████████████████████████████████████████████████▏        | 9/10 [00:51<00:05,  5.71s/it, avg_acc=35.85%]











Epoch 12/30 [Batch]:   0%|                                                                                                                | 0/10 [00:00<?, ?it/s]










Epoch 12/30 [Batch]:  90%|███████████████████████████████████████████████████████████████████████████████▏        | 9/10 [00:51<00:05,  5.70s/it, avg_acc=35.86%]











Epoch 14/30 [Batch]:   0%|                                                                                                                | 0/10 [00:00<?, ?it/s]









Epoch 14/30 [Batch]:  90%|███████████████████████████████████████████████████████████████████████████████▏        | 9/10 [00:51<00:05,  5.69s/it, avg_acc=35.92%]











Epoch 16/30 [Batch]:   0%|                                                                                                                | 0/10 [00:00<?, ?it/s]









Epoch 16/30 [Batch]:  90%|███████████████████████████████████████████████████████████████████████████████▏        | 9/10 [00:51<00:05,  5.69s/it, avg_acc=35.81%]










Epoch 17/30 [Batch]:  90%|███████████████████████████████████████████████████████████████████████████████▏        | 9/10 [00:51<00:05,  5.68s/it, avg_acc=35.96%]










Epoch 18/30 [Batch]:  90%|███████████████████████████████████████████████████████████████████████████████▏        | 9/10 [00:51<00:05,  5.71s/it, avg_acc=35.40%]











Epoch 19/30 [Batch]:  90%|███████████████████████████████████████████████████████████████████████████████▏        | 9/10 [00:51<00:05,  5.71s/it, avg_acc=35.72%]










Epoch 20/30 [Batch]:  90%|███████████████████████████████████████████████████████████████████████████████▏        | 9/10 [00:51<00:05,  5.71s/it, avg_acc=35.81%]











