






Epoch 3/30 [Batch]:  43%|█████████████████████████████████████████▌                                                       | 3/7 [00:07<00:09,  2.49s/it, avg_acc=53.33%]
[32m00:37:38[39m | [1mINFO[22m | [36mcaltech-101_dpfpl_16_0.4_10_[5/120][39m | [1m[Epoch 1/30] 训练耗时: 19.07s | 平均训练准确率: 54.55




Epoch 4/30 [Batch]:   0%|                                                                                                                         | 0/7 [00:00<?, ?it/s]







Epoch 5/30 [Batch]:   0%|                                                                                                                         | 0/7 [00:00<?, ?it/s]







Epoch 6/30 [Batch]:   0%|                                                                                                                         | 0/7 [00:00<?, ?it/s]







Epoch 7/30 [Batch]:   0%|                                                                                                                         | 0/7 [00:00<?, ?it/s]







Epoch 8/30 [Batch]:   0%|                                                                                                                         | 0/7 [00:00<?, ?it/s]







Epoch 9/30 [Batch]:   0%|                                                                                                                         | 0/7 [00:00<?, ?it/s]







Epoch 10/30 [Batch]:   0%|                                                                                                                        | 0/7 [00:00<?, ?it/s]








Epoch 11/30 [Batch]:   0%|                                                                                                                        | 0/7 [00:00<?, ?it/s]







Epoch 12/30 [Batch]:   0%|                                                                                                                        | 0/7 [00:00<?, ?it/s]







Epoch 13/30 [Batch]:   0%|                                                                                                                        | 0/7 [00:00<?, ?it/s]








Epoch 14/30 [Batch]:   0%|                                                                                                                        | 0/7 [00:00<?, ?it/s]








Epoch 15/30 [Batch]:   0%|                                                                                                                        | 0/7 [00:00<?, ?it/s]







Epoch 16/30 [Batch]:   0%|                                                                                                                        | 0/7 [00:00<?, ?it/s]







Epoch 17/30 [Batch]:   0%|                                                                                                                        | 0/7 [00:00<?, ?it/s]







Epoch 18/30 [Batch]:   0%|                                                                                                                        | 0/7 [00:00<?, ?it/s]







Epoch 19/30 [Batch]:   0%|                                                                                                                        | 0/7 [00:00<?, ?it/s]







Epoch 20/30 [Batch]:   0%|                                                                                                                        | 0/7 [00:00<?, ?it/s]







Epoch 21/30 [Batch]:   0%|                                                                                                                        | 0/7 [00:00<?, ?it/s]








Epoch 22/30 [Batch]:   0%|                                                                                                                        | 0/7 [00:00<?, ?it/s]







Epoch 23/30 [Batch]:   0%|                                                                                                                        | 0/7 [00:00<?, ?it/s]







Epoch 24/30 [Batch]:   0%|                                                                                                                        | 0/7 [00:00<?, ?it/s]







Epoch 25/30 [Batch]:   0%|                                                                                                                        | 0/7 [00:00<?, ?it/s]







Epoch 26/30 [Batch]:   0%|                                                                                                                        | 0/7 [00:00<?, ?it/s]







Epoch 27/30 [Batch]:   0%|                                                                                                                        | 0/7 [00:00<?, ?it/s]








Epoch 28/30 [Batch]:   0%|                                                                                                                        | 0/7 [00:00<?, ?it/s]







Epoch 28/30 [Test]:   0%|                                                                                                                        | 0/10 [00:00<?, ?it/s]
