









Epoch 1/30 [Batch]:  90%|████████████████████████████████████████████████████████████████████▍       | 9/10 [00:53<00:05,  5.88s/it, avg_acc=35.39%]











Epoch 2/30 [Batch]:  90%|████████████████████████████████████████████████████████████████████▍       | 9/10 [00:54<00:06,  6.15s/it, avg_acc=35.96%]










Epoch 3/30 [Batch]:  90%|████████████████████████████████████████████████████████████████████▍       | 9/10 [00:55<00:06,  6.18s/it, avg_acc=35.89%]










Epoch 4/30 [Batch]:  90%|█████████████████████████████████████████████████████████████████████████████████         | 9/10 [00:55<00:06,  6.19s/it, avg_acc=35.58%]










Epoch 5/30 [Batch]:  90%|█████████████████████████████████████████████████████████████████████████████████         | 9/10 [00:55<00:06,  6.21s/it, avg_acc=35.57%]











Epoch 6/30 [Batch]:  90%|█████████████████████████████████████████████████████████████████████████████████         | 9/10 [00:55<00:06,  6.18s/it, avg_acc=35.81%]










Epoch 7/30 [Batch]:  90%|█████████████████████████████████████████████████████████████████████████████████         | 9/10 [00:53<00:05,  5.85s/it, avg_acc=35.62%]










Epoch 8/30 [Batch]:  90%|█████████████████████████████████████████████████████████████████████████████████         | 9/10 [00:51<00:05,  5.75s/it, avg_acc=35.94%]










Epoch 9/30 [Batch]:  90%|█████████████████████████████████████████████████████████████████████████████████         | 9/10 [00:52<00:05,  5.80s/it, avg_acc=35.69%]











Epoch 10/30 [Batch]:  90%|████████████████████████████████████████████████████████████████████████████████         | 9/10 [00:57<00:05,  5.78s/it, avg_acc=35.74%]











Epoch 11/30 [Batch]:  90%|██████████████████████████████████████████████████████████████████▌       | 9/10 [00:51<00:05,  5.77s/it, avg_acc=35.76%]










Epoch 12/30 [Batch]:  90%|██████████████████████████████████████████████████████████████████▌       | 9/10 [00:51<00:05,  5.73s/it, avg_acc=35.86%]










Epoch 13/30 [Batch]:  90%|██████████████████████████████████████████████████████████████████▌       | 9/10 [00:52<00:05,  5.76s/it, avg_acc=35.60%]










Epoch 14/30 [Batch]:  90%|██████████████████████████████████████████████████████████████████▌       | 9/10 [00:51<00:05,  5.79s/it, avg_acc=35.92%]











Epoch 16/30 [Batch]:   0%|                                                                                                  | 0/10 [00:00<?, ?it/s]









Epoch 16/30 [Batch]:  90%|██████████████████████████████████████████████████████████████████▌       | 9/10 [00:51<00:05,  5.77s/it, avg_acc=35.81%]










Epoch 17/30 [Batch]:  90%|██████████████████████████████████████████████████████████████████▌       | 9/10 [00:52<00:05,  5.79s/it, avg_acc=35.96%]










Epoch 18/30 [Batch]:  90%|██████████████████████████████████████████████████████████████████▌       | 9/10 [00:51<00:05,  5.76s/it, avg_acc=35.40%]











Epoch 19/30 [Batch]:  90%|██████████████████████████████████████████████████████████████████▌       | 9/10 [00:52<00:05,  5.80s/it, avg_acc=35.72%]










Epoch 20/30 [Batch]:  90%|██████████████████████████████████████████████████████████████████▌       | 9/10 [00:52<00:05,  5.79s/it, avg_acc=35.81%]










Epoch 21/30 [Batch]:  90%|██████████████████████████████████████████████████████████████████▌       | 9/10 [00:51<00:05,  5.73s/it, avg_acc=36.00%]











Epoch 22/30 [Batch]:  90%|██████████████████████████████████████████████████████████████████▌       | 9/10 [00:51<00:05,  5.75s/it, avg_acc=35.65%]










Epoch 23/30 [Batch]:  90%|██████████████████████████████████████████████████████████████████▌       | 9/10 [00:51<00:05,  5.78s/it, avg_acc=35.58%]












Epoch 25/30 [Batch]:   0%|                                                                                                  | 0/10 [00:00<?, ?it/s]









Epoch 25/30 [Batch]:  90%|██████████████████████████████████████████████████████████████████▌       | 9/10 [00:51<00:05,  5.75s/it, avg_acc=35.56%]










Epoch 26/30 [Batch]:  90%|██████████████████████████████████████████████████████████████████▌       | 9/10 [00:51<00:05,  5.73s/it, avg_acc=36.01%]


