









Epoch 1/30 [Batch]:  90%|████████████████████████████████████████████████████████████████████▍       | 9/10 [00:52<00:05,  5.82s/it, avg_acc=35.51%]










Epoch 2/30 [Batch]:  90%|████████████████████████████████████████████████████████████████████▍       | 9/10 [00:52<00:05,  5.85s/it, avg_acc=35.22%]










Epoch 3/30 [Batch]:  90%|████████████████████████████████████████████████████████████████████▍       | 9/10 [00:52<00:05,  5.88s/it, avg_acc=35.43%]











Epoch 5/30 [Batch]:   0%|                                                                                                                  | 0/10 [00:00<?, ?it/s]









Epoch 5/30 [Batch]:  90%|█████████████████████████████████████████████████████████████████████████████████         | 9/10 [00:53<00:05,  5.93s/it, avg_acc=35.11%]










Epoch 6/30 [Batch]:  90%|█████████████████████████████████████████████████████████████████████████████████         | 9/10 [00:53<00:05,  5.94s/it, avg_acc=35.39%]










Epoch 7/30 [Batch]:  90%|█████████████████████████████████████████████████████████████████████████████████         | 9/10 [00:52<00:05,  5.83s/it, avg_acc=35.50%]










Epoch 8/30 [Batch]:  90%|█████████████████████████████████████████████████████████████████████████████████         | 9/10 [00:51<00:05,  5.76s/it, avg_acc=35.43%]










Epoch 9/30 [Batch]:  90%|█████████████████████████████████████████████████████████████████████████████████         | 9/10 [00:52<00:05,  5.80s/it, avg_acc=35.38%]










Epoch 10/30 [Batch]:  90%|████████████████████████████████████████████████████████████████████████████████         | 9/10 [00:52<00:05,  5.79s/it, avg_acc=35.31%]










Epoch 11/30 [Batch]:  90%|██████████████████████████████████████████████████████████████████▌       | 9/10 [00:51<00:05,  5.78s/it, avg_acc=35.50%]










Epoch 12/30 [Batch]:  90%|██████████████████████████████████████████████████████████████████▌       | 9/10 [00:52<00:05,  5.76s/it, avg_acc=35.15%]











Epoch 14/30 [Batch]:   0%|                                                                                                  | 0/10 [00:00<?, ?it/s]









Epoch 14/30 [Batch]:  90%|██████████████████████████████████████████████████████████████████▌       | 9/10 [00:51<00:05,  5.79s/it, avg_acc=35.31%]










Epoch 15/30 [Batch]:  90%|██████████████████████████████████████████████████████████████████▌       | 9/10 [00:52<00:05,  5.78s/it, avg_acc=35.31%]











Epoch 16/30 [Batch]:  90%|██████████████████████████████████████████████████████████████████▌       | 9/10 [00:52<00:05,  5.79s/it, avg_acc=35.40%]










Epoch 17/30 [Batch]:  90%|██████████████████████████████████████████████████████████████████▌       | 9/10 [00:52<00:05,  5.80s/it, avg_acc=35.19%]











Epoch 19/30 [Batch]:   0%|                                                                                                  | 0/10 [00:00<?, ?it/s]









Epoch 19/30 [Batch]:  90%|██████████████████████████████████████████████████████████████████▌       | 9/10 [00:52<00:05,  5.83s/it, avg_acc=35.22%]










Epoch 20/30 [Batch]:  90%|██████████████████████████████████████████████████████████████████▌       | 9/10 [00:52<00:05,  5.82s/it, avg_acc=35.15%]











Epoch 21/30 [Batch]:  90%|██████████████████████████████████████████████████████████████████▌       | 9/10 [00:52<00:05,  5.79s/it, avg_acc=35.32%]












Epoch 23/30 [Batch]:   0%|                                                                                                  | 0/10 [00:00<?, ?it/s]










Epoch 24/30 [Batch]:   0%|                                                                                                  | 0/10 [00:00<?, ?it/s]









Epoch 24/30 [Batch]:  90%|██████████████████████████████████████████████████████████████████▌       | 9/10 [00:51<00:05,  5.76s/it, avg_acc=35.49%]











Epoch 25/30 [Batch]:  90%|██████████████████████████████████████████████████████████████████▌       | 9/10 [00:52<00:05,  5.77s/it, avg_acc=35.51%]










Epoch 26/30 [Batch]:  90%|██████████████████████████████████████████████████████████████████▌       | 9/10 [00:51<00:05,  5.78s/it, avg_acc=35.29%]



